Name,Length,Threshold,Value
List_855,2,27.65145714,22.0
List_856,2,-158.467006,2.0
List_857,47,205.4017918,57.447
List_858,47,649.5180746,28.497
List_859,50,48.34450964,28.477
List_860,29,1168.644119,28.286
List_861,2,3.902753929,21.0
List_862,2,-50.07812103,1.0
List_863,46,47.30778687,28.749
List_864,41,1642.200571,28.374
List_865,5,69.23307808,32.156
List_866,2,13.41320801,10.0
List_867,8,84.51312728,21.491
List_868,15,77.50640586,31.71
List_869,4,70.18914559,51.0
List_870,2,-0.850761617,96.0
List_871,2,9.079306514,6.0
List_872,2,-0.903524343,6.5
List_873,20,70.91885805,36.2
List_874,2,-34.09937831,0.5
List_875,6,381.8514113,31.282
List_876,3,66.0524464,29.466
List_877,2,-4.583695884,1.5
List_878,24,1793.201893,49.792
List_879,8,69.87025283,60.0
List_880,2,2.591868925,8.5
List_881,3,20.99778736,18.0
List_882,29,37.8967858,37.655
List_883,2,-367.0532271,23.0
List_884,3,48.43232893,8.179
List_885,25,1480.408852,57.8
List_886,2,-739.1271549,29.0
List_887,2,21.64832275,28.0
List_888,2,-3024.261783,0.0
List_889,2,-451.9146174,15.0
List_890,2,-50.86659762,0.0
List_891,15,658.0359426,53.333
List_892,3,14.04620755,13.0
List_893,3,108.903473,54.333
List_894,9,518.4148037,455.0
List_895,7,6.954025267,6.143
List_896,2,-418.1597231,0.0
List_897,2,25.37255494,33.0
List_898,2,-25.91612803,7.0
List_899,17,40.35819563,29.386
List_900,38,111.5751332,52.342
List_901,2,-1482.189083,4.5
List_902,35,493.6153146,47.629
List_903,1,0.0,51
List_904,2,-4.014098881,15.5
List_905,30,695.4308504,43.133
List_906,7,81.23076817,67.0
List_907,2,-2871.281547,0.0
List_908,20,1267.564269,1132.0
List_909,2,-9.405187793,0.0
List_910,36,1005.904134,48.056
List_911,16,250.3577699,232.0
List_912,13,40.04016458,38.692
List_913,2,-2863.989218,9.0
List_914,5,220.0997906,31.283
List_915,37,1228.882203,55.108
List_916,42,98.11356651,46.0
List_917,24,2405.712972,58.625
List_918,10,22.87423409,22.1
List_919,2,-2221.971124,7.0
List_920,4,85.62077192,56.0
List_921,25,802.0764216,790.0
List_922,2,-8.27184955,0.0
List_923,32,36.8549244,35.688
List_924,38,32.88347093,29.158
List_925,2,-0.122700362,0.5
List_926,18,278.061358,270.0
List_927,19,1795.027733,969.0
List_928,1,-45.17078035,33
List_929,37,23.89050098,23.761
List_930,3,31.29500595,20.0
List_931,13,641.0653541,614.0
List_932,2,4.764182138,9.0
List_933,37,59.03197241,45.054
List_934,2,17.3127436,8.0
List_935,5,174.0057328,24.638
List_936,2,9.758454127,10.5
List_937,2,-13.0328591,0.0
List_938,30,39.69444845,27.947
List_939,2,-2.581236834,16.0
List_940,2,1.330020486,6.5
List_941,16,498.1293794,476.0
List_942,2,-301.9322605,0.0
List_943,4,11.08511053,5.356
List_944,14,21.94348169,21.143
List_945,23,70.77839376,48.522
List_946,2,1.594337178,0.5
List_947,6,57.89522194,56.0
List_948,32,84.04836415,29.957
List_949,2,2.044752667,1.0
List_950,10,482.036837,54.2
List_951,16,17.29114781,17.026
List_952,40,59.1119176,50.0
List_953,2,-45.90312849,4.0
List_954,35,2622.332642,28.739
List_955,44,4243.357897,49.205
List_956,41,902.1563455,27.047
List_957,4,8.190573406,6.75
List_958,28,20.53702841,20.013
List_959,2,-29.46908946,13.0
List_960,16,667.9146338,619.0
List_961,2,-52.3395837,4.0
List_962,42,33.52758255,27.234
List_963,4,10.74768522,10.0
List_964,2,-12.00241365,0.0
List_965,2,-32.19929783,0.0
List_966,36,1945.578383,30.251
List_967,2,-26.58941721,0.0
List_968,4,12.05982836,11.0
List_969,26,17.88527482,17.63
List_970,40,1425.759012,26.638
List_971,16,586.7787034,31.813
List_972,2,-278.1417921,49.0
List_973,2,-311.243091,5.0
List_974,2,-831.0186994,23.0
List_975,15,1050.382487,26.343
List_976,16,80.7624454,59.0
List_977,17,22.57200091,22.353
List_978,2,-14.40955678,14.5
List_979,2,-47.82762703,1.0
List_980,42,120.3507327,28.633
List_981,2,-47.93253227,0.0
List_982,37,1701.535978,48.297
List_983,27,1035.50107,44.222
List_984,3,49.05673818,37.0
List_985,2,-96.1463728,42.0
List_986,2,-15.74543191,23.0
List_987,2,-18.13520629,53.0
List_988,26,33.70627204,33.154
List_989,2,-382.4350769,0.0
List_990,2,-846.0045295,6.0
List_991,2,-535.3190187,0.0
List_992,6,59.90956863,45.0
List_993,25,37.57664936,37.56
List_994,2,-331.1596198,0.0
List_995,12,30.8143808,30.583
List_996,5,419.8084964,54.2
List_997,5,127.5721022,117.0
List_998,5,11.39977367,9.4
List_999,9,591.364609,34.532
